,count,champion,team,role
0,4.0,K'Sante,DIG,TOP
1,1.0,Fiora,DIG,TOP
2,1.0,Jax,DIG,TOP
3,1.0,Poppy,DIG,TOP
4,5.0,Sejuani,DIG,JUNGLE
5,2.0,Maokai,DIG,JUNGLE
6,3.0,Azir,DIG,MIDDLE
7,1.0,Ahri,DIG,MIDDLE
8,1.0,LeBlanc,DIG,MIDDLE
9,1.0,Tristana,DIG,MIDDLE
10,1.0,Xerath,DIG,MIDDLE
11,1.0,Aphelios,DIG,BOTTOM
12,1.0,Ashe,DIG,BOTTOM
13,1.0,Jinx,DIG,BOTTOM
14,1.0,Kai'Sa,DIG,BOTTOM
15,1.0,Varus,DIG,BOTTOM
16,1.0,Xayah,DIG,BOTTOM
17,1.0,Zeri,DIG,BOTTOM
18,3.0,Rell,DIG,UTILITY
19,1.0,Alistar,DIG,UTILITY
20,1.0,Milio,DIG,UTILITY
21,1.0,Nautilus,DIG,UTILITY
22,1.0,Thresh,DIG,UTILITY
23,4.0,Renekton,EG,TOP
24,1.0,Aatrox,EG,TOP
25,1.0,Gragas,EG,TOP
26,1.0,Jax,EG,TOP
27,5.0,Sejuani,EG,JUNGLE
28,1.0,Ivern,EG,JUNGLE
29,1.0,Rell,EG,JUNGLE
30,5.0,Jayce,EG,MIDDLE
31,1.0,Azir,EG,MIDDLE
32,1.0,Kai'Sa,EG,MIDDLE
33,4.0,Aphelios,EG,BOTTOM
34,1.0,Draven,EG,BOTTOM
35,1.0,Kai'Sa,EG,BOTTOM
36,1.0,Varus,EG,BOTTOM
37,2.0,Rell,EG,UTILITY
38,1.0,Braum,EG,UTILITY
39,1.0,Janna,EG,UTILITY
40,1.0,Lulu,EG,UTILITY
41,1.0,Milio,EG,UTILITY
42,1.0,Rakan,EG,UTILITY
43,10.0,K'Sante,GG,TOP
44,8.0,Jax,GG,TOP
45,5.0,Rumble,GG,TOP
46,3.0,Renekton,GG,TOP
47,2.0,Poppy,GG,TOP
48,1.0,Gwen,GG,TOP
49,1.0,Ornn,GG,TOP
50,1.0,Yone,GG,TOP
51,6.0,Sejuani,GG,JUNGLE
52,5.0,Maokai,GG,JUNGLE
53,3.0,Jarvan IV,GG,JUNGLE
54,3.0,Kindred,GG,JUNGLE
55,3.0,Vi,GG,JUNGLE
56,3.0,Viego,GG,JUNGLE
57,2.0,Nautilus,GG,JUNGLE
58,2.0,Nocturne,GG,JUNGLE
59,1.0,Jax,GG,JUNGLE
60,1.0,Kha'Zix,GG,JUNGLE
61,1.0,Poppy,GG,JUNGLE
62,1.0,Rell,GG,JUNGLE
63,6.0,Azir,GG,MIDDLE
64,5.0,Jayce,GG,MIDDLE
65,3.0,Sylas,GG,MIDDLE
66,3.0,Taliyah,GG,MIDDLE
67,3.0,Tristana,GG,MIDDLE
68,2.0,Ahri,GG,MIDDLE
69,2.0,LeBlanc,GG,MIDDLE
70,2.0,Yone,GG,MIDDLE
71,1.0,Akali,GG,MIDDLE
72,1.0,Annie,GG,MIDDLE
73,1.0,K'Sante,GG,MIDDLE
74,1.0,Lissandra,GG,MIDDLE
75,1.0,Neeko,GG,MIDDLE
76,8.0,Aphelios,GG,BOTTOM
77,6.0,Kai'Sa,GG,BOTTOM
78,4.0,Ezreal,GG,BOTTOM
79,3.0,Xayah,GG,BOTTOM
80,2.0,Ashe,GG,BOTTOM
81,2.0,Lucian,GG,BOTTOM
82,2.0,Tristana,GG,BOTTOM
83,2.0,Varus,GG,BOTTOM
84,2.0,Zeri,GG,BOTTOM
85,7.0,Rakan,GG,UTILITY
86,5.0,Leona,GG,UTILITY
87,5.0,Nautilus,GG,UTILITY
88,5.0,Rell,GG,UTILITY
89,2.0,Braum,GG,UTILITY
90,2.0,Nami,GG,UTILITY
91,1.0,Amumu,GG,UTILITY
92,1.0,Lulu,GG,UTILITY
93,1.0,Maokai,GG,UTILITY
94,1.0,Renata Glasc,GG,UTILITY
95,1.0,Zac,GG,UTILITY
96,1.0,Gragas,TSM,TOP
97,1.0,Malphite,TSM,TOP
98,1.0,Poppy,TSM,TOP
99,1.0,Renekton,TSM,TOP
100,3.0,Maokai,TSM,JUNGLE
101,1.0,Wukong,TSM,JUNGLE
102,1.0,Ahri,TSM,MIDDLE
103,1.0,Graves,TSM,MIDDLE
104,1.0,Jayce,TSM,MIDDLE
105,1.0,Tristana,TSM,MIDDLE
106,1.0,Ashe,TSM,BOTTOM
107,1.0,Jhin,TSM,BOTTOM
108,1.0,Jinx,TSM,BOTTOM
109,1.0,Xayah,TSM,BOTTOM
110,2.0,Alistar,TSM,UTILITY
111,1.0,Braum,TSM,UTILITY
112,1.0,Karma,TSM,UTILITY
113,3.0,Renekton,FLY,TOP
114,1.0,Gragas,FLY,TOP
115,1.0,Ivern,FLY,JUNGLE
116,1.0,Sejuani,FLY,JUNGLE
117,1.0,Vi,FLY,JUNGLE
118,1.0,Viego,FLY,JUNGLE
119,2.0,Azir,FLY,MIDDLE
120,1.0,Annie,FLY,MIDDLE
121,1.0,Sylas,FLY,MIDDLE
122,2.0,Aphelios,FLY,BOTTOM
123,2.0,Xayah,FLY,BOTTOM
124,1.0,Milio,FLY,UTILITY
125,1.0,Rakan,FLY,UTILITY
126,1.0,Rell,FLY,UTILITY
127,1.0,Thresh,FLY,UTILITY
128,2.0,Ornn,TL,TOP
129,1.0,Aatrox,TL,TOP
130,1.0,Fiora,TL,TOP
131,1.0,Gwen,TL,TOP
132,1.0,Jax,TL,TOP
133,1.0,K'Sante,TL,TOP
134,1.0,Kennen,TL,TOP
135,1.0,Rumble,TL,TOP
136,4.0,Viego,TL,JUNGLE
137,2.0,Wukong,TL,JUNGLE
138,2.0,Vi,TL,JUNGLE
139,1.0,Kindred,TL,JUNGLE
140,3.0,Ahri,TL,MIDDLE
141,3.0,Neeko,TL,MIDDLE
142,1.0,LeBlanc,TL,MIDDLE
143,1.0,Viktor,TL,MIDDLE
144,1.0,Ziggs,TL,MIDDLE
145,4.0,Kai'Sa,TL,BOTTOM
146,3.0,Aphelios,TL,BOTTOM
147,1.0,Ashe,TL,BOTTOM
148,1.0,Varus,TL,BOTTOM
149,2.0,Rell,TL,UTILITY
150,2.0,Renata Glasc,TL,UTILITY
151,1.0,Alistar,TL,UTILITY
152,1.0,Milio,TL,UTILITY
153,1.0,Nautilus,TL,UTILITY
154,1.0,Rakan,TL,UTILITY
155,1.0,Thresh,TL,UTILITY
156,1.0,K'Sante,100,TOP
157,1.0,Kennen,100,TOP
158,1.0,Renekton,100,TOP
159,1.0,Sion,100,TOP
160,1.0,Lee Sin,100,JUNGLE
161,1.0,Maokai,100,JUNGLE
162,1.0,Wukong,100,JUNGLE
163,1.0,Sejuani,100,JUNGLE
164,2.0,Azir,100,MIDDLE
165,1.0,Ahri,100,MIDDLE
166,1.0,Neeko,100,MIDDLE
167,2.0,Xayah,100,BOTTOM
168,1.0,Varus,100,BOTTOM
169,1.0,Zeri,100,BOTTOM
170,2.0,Rakan,100,UTILITY
171,1.0,Milio,100,UTILITY
172,1.0,Rell,100,UTILITY
173,4.0,Renekton,NRG,TOP
174,3.0,Jax,NRG,TOP
175,3.0,K'Sante,NRG,TOP
176,2.0,Gangplank,NRG,TOP
177,1.0,Jayce,NRG,TOP
178,1.0,Ornn,NRG,TOP
179,1.0,Rumble,NRG,TOP
180,3.0,Ivern,NRG,JUNGLE
181,2.0,Rell,NRG,JUNGLE
182,2.0,Sejuani,NRG,JUNGLE
183,1.0,Amumu,NRG,JUNGLE
184,1.0,Kha'Zix,NRG,JUNGLE
185,1.0,Maokai,NRG,JUNGLE
186,1.0,Wukong,NRG,JUNGLE
187,1.0,Nidalee,NRG,JUNGLE
188,1.0,Poppy,NRG,JUNGLE
189,1.0,Trundle,NRG,JUNGLE
190,1.0,Viego,NRG,JUNGLE
191,6.0,Azir,NRG,MIDDLE
192,4.0,Jayce,NRG,MIDDLE
193,2.0,LeBlanc,NRG,MIDDLE
194,1.0,Lucian,NRG,MIDDLE
195,1.0,Neeko,NRG,MIDDLE
196,1.0,Taliyah,NRG,MIDDLE
197,6.0,Kai'Sa,NRG,BOTTOM
198,4.0,Xayah,NRG,BOTTOM
199,2.0,Zeri,NRG,BOTTOM
200,1.0,Aphelios,NRG,BOTTOM
201,1.0,Ezreal,NRG,BOTTOM
202,1.0,Sivir,NRG,BOTTOM
203,5.0,Rell,NRG,UTILITY
204,4.0,Alistar,NRG,UTILITY
205,4.0,Rakan,NRG,UTILITY
206,1.0,Maokai,NRG,UTILITY
207,1.0,Nautilus,NRG,UTILITY
208,1.0,K'Sante,IMT,TOP
209,1.0,Malphite,IMT,TOP
210,1.0,Ornn,IMT,TOP
211,1.0,Poppy,IMT,TOP
212,2.0,Viego,IMT,JUNGLE
213,1.0,Wukong,IMT,JUNGLE
214,1.0,Nautilus,IMT,JUNGLE
215,1.0,Ahri,IMT,MIDDLE
216,1.0,Annie,IMT,MIDDLE
217,1.0,Neeko,IMT,MIDDLE
218,1.0,Ziggs,IMT,MIDDLE
219,2.0,Aphelios,IMT,BOTTOM
220,1.0,Jinx,IMT,BOTTOM
221,1.0,Kai'Sa,IMT,BOTTOM
222,1.0,Alistar,IMT,UTILITY
223,1.0,Nautilus,IMT,UTILITY
224,1.0,Rakan,IMT,UTILITY
225,1.0,Rell,IMT,UTILITY
226,10.0,Renekton,C9,TOP
227,6.0,K'Sante,C9,TOP
228,3.0,Jax,C9,TOP
229,3.0,Kennen,C9,TOP
230,2.0,Aatrox,C9,TOP
231,2.0,Rumble,C9,TOP
232,1.0,Gnar,C9,TOP
233,1.0,Gragas,C9,TOP
234,1.0,Gwen,C9,TOP
235,6.0,Maokai,C9,JUNGLE
236,6.0,Sejuani,C9,JUNGLE
237,5.0,Kindred,C9,JUNGLE
238,3.0,Rell,C9,JUNGLE
239,3.0,Vi,C9,JUNGLE
240,2.0,Kha'Zix,C9,JUNGLE
241,1.0,Ivern,C9,JUNGLE
242,1.0,Nocturne,C9,JUNGLE
243,1.0,Poppy,C9,JUNGLE
244,1.0,Viego,C9,JUNGLE
245,5.0,Annie,C9,MIDDLE
246,5.0,Jayce,C9,MIDDLE
247,5.0,Tristana,C9,MIDDLE
248,3.0,Ahri,C9,MIDDLE
249,2.0,Gragas,C9,MIDDLE
250,1.0,Corki,C9,MIDDLE
251,1.0,K'Sante,C9,MIDDLE
252,1.0,Kai'Sa,C9,MIDDLE
253,1.0,LeBlanc,C9,MIDDLE
254,1.0,Lissandra,C9,MIDDLE
255,1.0,Neeko,C9,MIDDLE
256,1.0,Orianna,C9,MIDDLE
257,1.0,Yone,C9,MIDDLE
258,1.0,Zeri,C9,MIDDLE
259,7.0,Kai'Sa,C9,BOTTOM
260,5.0,Aphelios,C9,BOTTOM
261,4.0,Ashe,C9,BOTTOM
262,4.0,Xayah,C9,BOTTOM
263,3.0,Zeri,C9,BOTTOM
264,2.0,Draven,C9,BOTTOM
265,1.0,Ezreal,C9,BOTTOM
266,1.0,Kog'Maw,C9,BOTTOM
267,1.0,Sivir,C9,BOTTOM
268,1.0,Varus,C9,BOTTOM
269,5.0,Milio,C9,UTILITY
270,5.0,Nautilus,C9,UTILITY
271,5.0,Rell,C9,UTILITY
272,4.0,Rakan,C9,UTILITY
273,3.0,Braum,C9,UTILITY
274,2.0,Yuumi,C9,UTILITY
275,1.0,Alistar,C9,UTILITY
276,1.0,Heimerdinger,C9,UTILITY
277,1.0,Lulu,C9,UTILITY
278,1.0,Renata Glasc,C9,UTILITY
279,1.0,Soraka,C9,UTILITY
