player_name,champion,position,avgKills,avgDeaths,avgAssists,avgKDA,gamesPlayed
C9 Berserker,Ezreal,BOTTOM,5.388349514563107,3.8737864077669903,5.368932038834951,2.7769423558897244,103
C9 EMENES,Syndra,MIDDLE,4.91919191919192,3.98989898989899,5.9393939393939394,2.721518987341772,99
C9 EMENES,LeBlanc,MIDDLE,5.376344086021505,3.3118279569892475,5.56989247311828,3.305194805194805,93
C9 Zven,Alistar,UTILITY,1.3012048192771084,4.674698795180723,11.024096385542169,2.63659793814433,83
C9 EMENES,Orianna,MIDDLE,5.493150684931507,3.2465753424657535,6.726027397260274,3.7637130801687766,73
C9 Berserker,Caitlyn,BOTTOM,6.152777777777778,4.041666666666667,5.125,2.790378006872852,72
C9 EMENES,Sylas,MIDDLE,6.3,5.3428571428571425,5.957142857142857,2.2941176470588234,70
C9 Berserker,Kai'Sa,BOTTOM,7.492753623188406,3.2028985507246377,5.463768115942029,4.04524886877828,69
GG Gori,Sylas,MIDDLE,5.898550724637682,4.260869565217392,5.27536231884058,2.622448979591837,69
GG Gori,Azir,MIDDLE,4.904761904761905,4.0,6.9523809523809526,2.9642857142857144,63
C9 Berserker,Kalista,BOTTOM,7.426229508196721,4.754098360655738,5.377049180327869,2.6931034482758616,61
C9 Berserker,Zeri,BOTTOM,5.683333333333334,4.433333333333334,5.133333333333334,2.4398496240601504,60
GG Gori,Yone,MIDDLE,5.915254237288136,4.932203389830509,4.627118644067797,2.1374570446735395,59
C9 Zven,Rakan,UTILITY,1.5,3.482142857142857,12.642857142857142,4.061538461538461,56
C9 EMENES,Akali,MIDDLE,7.363636363636363,3.418181818181818,3.8545454545454545,3.2819148936170217,55
C9 Berserker,Draven,BOTTOM,6.1,4.38,5.08,2.5525114155251143,50
C9 Berserker,Aphelios,BOTTOM,6.591836734693878,3.9591836734693877,5.285714285714286,3.0,49
GG Gori,Akali,MIDDLE,6.521739130434782,3.9782608695652173,3.5,2.519125683060109,46
GG Gori,LeBlanc,MIDDLE,5.744186046511628,2.627906976744186,5.116279069767442,4.132743362831858,43
GG Gori,Ahri,MIDDLE,6.166666666666667,3.0238095238095237,6.904761904761905,4.322834645669292,42
C9 Zven,Nautilus,UTILITY,1.2439024390243902,4.487804878048781,10.902439024390244,2.7065217391304346,41
GG Gori,Orianna,MIDDLE,5.948717948717949,3.3333333333333335,7.0256410256410255,3.8923076923076922,39
GG Stixxay,Kai'Sa,BOTTOM,8.526315789473685,4.184210526315789,6.578947368421052,3.610062893081761,38
C9 Berserker,Gwen,TOP,4.111111111111111,4.111111111111111,3.6944444444444446,1.8986486486486487,36
C9 EMENES,Jayce,MIDDLE,6.0,5.088235294117647,5.5,2.260115606936416,34
C9 Berserker,Lucian,BOTTOM,6.911764705882353,4.117647058823529,4.147058823529412,2.685714285714286,34
GG Gori,Vex,MIDDLE,6.818181818181818,4.151515151515151,6.333333333333333,3.1678832116788325,33
GG River,Lee Sin,JUNGLE,7.151515151515151,4.606060606060606,7.242424242424242,3.125,33
C9 Berserker,Xayah,BOTTOM,6.75,3.59375,6.40625,3.6608695652173915,32
C9 Berserker,Tristana,BOTTOM,7.419354838709677,3.4838709677419355,5.032258064516129,3.574074074074074,31
C9 Berserker,Samira,BOTTOM,9.033333333333333,4.1,4.166666666666667,3.2195121951219514,30
C9 Fudge,Jax,TOP,4.655172413793103,3.4827586206896552,4.0,2.485148514851485,29
GG Gori,Taliyah,MIDDLE,4.655172413793103,4.379310344827586,5.827586206896552,2.3937007874015745,29
GG Gori,Yone,TOP,5.285714285714286,4.392857142857143,4.785714285714286,2.292682926829268,28
GG River,Taliyah,JUNGLE,6.5,5.035714285714286,9.357142857142858,3.148936170212766,28
GG Gori,Zoe,MIDDLE,5.333333333333333,2.888888888888889,5.111111111111111,3.615384615384615,27
C9 Fudge,Akali,TOP,6.074074074074074,4.222222222222222,4.111111111111111,2.4122807017543857,27
C9 EMENES,Yone,MIDDLE,5.851851851851852,4.814814814814815,4.148148148148148,2.076923076923077,27
GG River,Jarvan IV,JUNGLE,5.8076923076923075,4.384615384615385,11.615384615384615,3.9736842105263155,26
C9 Fudge,Yone,TOP,5.88,3.84,3.56,2.4583333333333335,25
C9 EMENES,Aatrox,TOP,4.166666666666667,5.208333333333333,5.958333333333333,1.9440000000000002,24
C9 Fudge,Aatrox,TOP,5.333333333333333,3.375,6.875,3.6172839506172836,24
C9 EMENES,Tryndamere,MIDDLE,5.458333333333333,4.625,5.333333333333333,2.333333333333333,24
C9 Zven,Rell,UTILITY,1.6956521739130435,4.521739130434782,13.130434782608695,3.2788461538461537,23
GG River,Elise,JUNGLE,6.454545454545454,3.4545454545454546,7.636363636363637,4.078947368421052,22
C9 Blaber,Taliyah,JUNGLE,7.318181818181818,3.8181818181818183,9.409090909090908,4.3809523809523805,22
GG River,Viego,JUNGLE,6.809523809523809,3.7142857142857144,6.857142857142857,3.6794871794871793,21
C9 Blaber,Lee Sin,JUNGLE,8.571428571428571,3.4761904761904763,7.9523809523809526,4.753424657534247,21
C9 Blaber,Nidalee,JUNGLE,6.35,2.75,8.35,5.345454545454545,20
C9 EMENES,Vex,MIDDLE,7.05,5.55,7.45,2.6126126126126126,20
GG Gori,Jayce,MIDDLE,5.2,3.7,4.95,2.7432432432432434,20
GG Gori,Syndra,MIDDLE,6.7368421052631575,3.263157894736842,4.947368421052632,3.5806451612903225,19
GG Stixxay,Kalista,BOTTOM,10.157894736842104,4.421052631578948,5.526315789473684,3.547619047619047,19
GG Licorice,Jax,TOP,5.277777777777778,2.5,4.722222222222222,4.0,18
C9 Blaber,Bel'Veth,JUNGLE,6.277777777777778,3.3333333333333335,6.444444444444445,3.8166666666666664,18
C9 Berserker,Jinx,BOTTOM,7.0,3.5555555555555554,6.388888888888889,3.7656250000000004,18
C9 EMENES,K'Sante,MIDDLE,4.444444444444445,4.777777777777778,6.055555555555555,2.197674418604651,18
GG River,Hecarim,JUNGLE,5.888888888888889,3.388888888888889,6.611111111111111,3.6885245901639343,18
GG Gori,K'Sante,MIDDLE,4.722222222222222,2.5,5.833333333333333,4.222222222222222,18
GG Stixxay,Zeri,BOTTOM,6.833333333333333,4.666666666666667,5.666666666666667,2.6785714285714284,18
C9 Berserker,Vayne,BOTTOM,6.235294117647059,3.588235294117647,4.588235294117647,3.016393442622951,17
GG Stixxay,Xayah,BOTTOM,7.0588235294117645,4.352941176470588,6.529411764705882,3.121621621621622,17
C9 Berserker,Sivir,BOTTOM,5.875,4.25,8.0,3.264705882352941,16
GG Licorice,Rumble,TOP,5.866666666666666,2.6666666666666665,4.333333333333333,3.8249999999999997,15
C9 Blaber,Jarvan IV,JUNGLE,6.6,3.0,8.733333333333333,5.111111111111111,15
GG River,Kindred,JUNGLE,5.6,5.133333333333334,5.266666666666667,2.1168831168831166,15
GG River,Kha'Zix,JUNGLE,5.266666666666667,3.933333333333333,5.333333333333333,2.694915254237288,15
C9 EMENES,Zoe,MIDDLE,4.428571428571429,4.642857142857143,7.142857142857143,2.4923076923076923,14
GG River,Graves,JUNGLE,7.071428571428571,4.428571428571429,6.642857142857143,3.096774193548387,14
GG Gori,Ryze,MIDDLE,5.857142857142857,3.7142857142857144,6.928571428571429,3.442307692307692,14
C9 Blaber,Kha'Zix,JUNGLE,7.714285714285714,3.5,6.0,3.918367346938776,14
C9 Berserker,Jhin,BOTTOM,6.357142857142857,3.142857142857143,8.142857142857142,4.613636363636363,14
C9 Fudge,Renekton,TOP,6.0,3.4285714285714284,5.857142857142857,3.4583333333333335,14
C9 Fudge,K'Sante,TOP,4.857142857142857,4.071428571428571,5.857142857142857,2.6315789473684212,14
C9 Berserker,Senna,UTILITY,5.615384615384615,4.384615384615385,10.615384615384615,3.701754385964912,13
C9 Berserker,Varus,BOTTOM,6.230769230769231,5.769230769230769,6.076923076923077,2.1333333333333333,13
C9 Berserker,Gnar,TOP,3.076923076923077,5.0,3.0,1.2153846153846153,13
GG River,Nidalee,JUNGLE,8.615384615384615,3.923076923076923,7.923076923076923,4.215686274509805,13
C9 Blaber,Zac,JUNGLE,4.076923076923077,3.0,9.076923076923077,4.384615384615384,13
C9 Berserker,Jayce,TOP,5.230769230769231,7.923076923076923,4.6923076923076925,1.2524271844660193,13
GG Gori,Lucian,MIDDLE,7.461538461538462,4.230769230769231,5.769230769230769,3.127272727272727,13
C9 EMENES,Azir,MIDDLE,4.384615384615385,3.5384615384615383,4.0,2.3695652173913047,13
GG Licorice,Renekton,TOP,4.3076923076923075,4.153846153846154,7.153846153846154,2.759259259259259,13
GG Licorice,K'Sante,TOP,4.923076923076923,2.923076923076923,4.846153846153846,3.342105263157895,13
C9 Berserker,Jax,TOP,3.6923076923076925,4.846153846153846,2.0,1.1746031746031746,13
C9 Blaber,Graves,JUNGLE,6.0,4.230769230769231,7.384615384615385,3.1636363636363636,13
C9 EMENES,Tryndamere,TOP,5.916666666666667,4.083333333333333,3.8333333333333335,2.3877551020408165,12
C9 EMENES,Irelia,MIDDLE,5.0,5.75,5.416666666666667,1.811594202898551,12
GG River,Kai'Sa,BOTTOM,8.666666666666666,4.916666666666667,6.083333333333333,3.0,12
C9 Zven,Renata Glasc,UTILITY,1.3333333333333333,3.5,14.416666666666666,4.5,12
C9 EMENES,Alistar,UTILITY,1.8333333333333333,4.916666666666667,12.5,2.9152542372881354,12
C9 EMENES,K'Sante,TOP,4.916666666666667,4.5,5.083333333333333,2.2222222222222223,12
C9 EMENES,Renekton,MIDDLE,5.636363636363637,5.363636363636363,5.0,1.9830508474576274,11
C9 Berserker,Alistar,UTILITY,1.2727272727272727,3.4545454545454546,11.454545454545455,3.68421052631579,11
C9 Berserker,Twitch,BOTTOM,6.636363636363637,3.727272727272727,3.3636363636363638,2.682926829268293,11
GG River,Lillia,JUNGLE,5.7272727272727275,2.6363636363636362,6.545454545454546,4.655172413793104,11
C9 EMENES,Tristana,MIDDLE,6.181818181818182,4.818181818181818,4.181818181818182,2.150943396226415,11
GG Gori,Tristana,MIDDLE,7.454545454545454,3.3636363636363638,3.8181818181818183,3.3513513513513513,11
GG Stixxay,Ezreal,BOTTOM,4.4,3.1,3.5,2.5483870967741935,10
C9 Blaber,Rell,JUNGLE,2.4,4.0,13.0,3.85,10
GG Gori,Viktor,MIDDLE,6.1,3.6,4.2,2.861111111111111,10
GG Licorice,Poppy,TOP,6.3,1.8,4.5,6.0,10
C9 Berserker,Nilah,BOTTOM,7.4,5.4,5.6,2.4074074074074074,10
C9 EMENES,Viktor,MIDDLE,4.8,2.9,5.3,3.4827586206896552,10
GG Gori,Galio,MIDDLE,3.8,3.5,8.0,3.3714285714285714,10
C9 Blaber,Viego,JUNGLE,7.4,4.1,6.8,3.4634146341463414,10
GG Licorice,Lee Sin,TOP,5.8,3.0,9.0,4.933333333333334,10
C9 Berserker,Veigar,BOTTOM,8.5,3.8,6.3,3.8947368421052637,10
GG River,Bel'Veth,JUNGLE,6.7,4.0,7.0,3.425,10
C9 EMENES,Akali,TOP,3.4444444444444446,4.111111111111111,2.0,1.3243243243243246,9
GG River,Ezreal,BOTTOM,9.333333333333334,4.222222222222222,7.555555555555555,4.0,9
GG Huhi,Kai'Sa,BOTTOM,6.555555555555555,5.666666666666667,6.444444444444445,2.2941176470588234,9
C9 Berserker,Camille,TOP,4.333333333333333,4.777777777777778,6.666666666666667,2.302325581395349,9
C9 EMENES,Aatrox,MIDDLE,4.444444444444445,6.333333333333333,8.666666666666666,2.0701754385964914,9
GG Gori,Lissandra,MIDDLE,3.2222222222222223,4.333333333333333,5.222222222222222,1.948717948717949,9
C9 EMENES,Kai'Sa,BOTTOM,6.555555555555555,4.777777777777778,4.666666666666667,2.3488372093023253,9
GG Stixxay,Caitlyn,BOTTOM,6.111111111111111,4.333333333333333,8.333333333333334,3.3333333333333335,9
C9 Zven,Bard,UTILITY,2.2222222222222223,3.7777777777777777,13.88888888888889,4.264705882352941,9
GG Gori,Yasuo,MIDDLE,5.5,4.0,4.25,2.4375,8
GG Huhi,Alistar,UTILITY,1.125,4.625,14.875,3.4594594594594597,8
GG Gori,Camille,TOP,3.875,4.25,4.875,2.0588235294117645,8
GG Licorice,Neeko,UTILITY,3.75,3.5,8.0,3.357142857142857,8
C9 EMENES,Galio,MIDDLE,3.125,4.375,11.125,3.257142857142857,8
GG Huhi,Taliyah,MIDDLE,6.75,5.75,5.875,2.1956521739130435,8
C9 Blaber,Akali,MIDDLE,5.0,4.125,4.875,2.393939393939394,8
GG River,Karthus,JUNGLE,7.375,4.75,7.875,3.210526315789474,8
C9 EMENES,Renekton,TOP,4.875,4.0,8.0,3.21875,8
C9 EMENES,Sett,MIDDLE,5.125,5.0,5.625,2.15,8
C9 EMENES,Ahri,MIDDLE,4.375,3.875,5.125,2.4516129032258065,8
GG Gori,Corki,MIDDLE,4.75,4.625,3.25,1.7297297297297298,8
GG River,Gragas,JUNGLE,5.0,4.285714285714286,7.428571428571429,2.9000000000000004,7
C9 Zven,Taric,UTILITY,1.4285714285714286,3.7142857142857144,14.428571428571429,4.269230769230769,7
GG River,Samira,BOTTOM,6.571428571428571,4.0,4.0,2.642857142857143,7
GG Gori,Akali,TOP,7.857142857142857,3.2857142857142856,2.7142857142857144,3.217391304347826,7
GG Stixxay,Ahri,MIDDLE,5.857142857142857,3.0,9.0,4.9523809523809526,7
GG River,Rek'Sai,JUNGLE,5.428571428571429,1.4285714285714286,4.714285714285714,7.1,7
C9 Zven,Kai'Sa,BOTTOM,7.0,5.142857142857143,7.428571428571429,2.8055555555555554,7
GG Stixxay,Rakan,UTILITY,1.5714285714285714,4.142857142857143,12.428571428571429,3.379310344827586,7
C9 Berserker,Rell,UTILITY,1.2857142857142858,6.428571428571429,16.0,2.6888888888888887,7
C9 Zven,Braum,UTILITY,0.42857142857142855,2.857142857142857,14.714285714285714,5.3,7
GG River,Xayah,BOTTOM,7.285714285714286,4.857142857142857,3.7142857142857144,2.2647058823529416,7
C9 Fudge,Jayce,TOP,5.142857142857143,4.857142857142857,4.714285714285714,2.0294117647058827,7
GG Huhi,Sylas,MIDDLE,5.571428571428571,3.7142857142857144,6.285714285714286,3.1923076923076925,7
C9 Blaber,Lillia,JUNGLE,7.142857142857143,2.857142857142857,7.285714285714286,5.05,7
C9 Berserker,Yone,TOP,3.7142857142857144,5.142857142857143,2.0,1.1111111111111112,7
C9 EMENES,Neeko,MIDDLE,3.857142857142857,4.0,5.571428571428571,2.357142857142857,7
C9 EMENES,Lux,MIDDLE,5.833333333333333,4.666666666666667,7.833333333333333,2.9285714285714284,6
GG Huhi,Neeko,UTILITY,3.8333333333333335,5.833333333333333,9.0,2.2,6
C9 EMENES,Zeri,BOTTOM,5.166666666666667,4.833333333333333,4.833333333333333,2.0689655172413794,6
C9 EMENES,Viego,JUNGLE,5.666666666666667,2.6666666666666665,6.333333333333333,4.5,6
C9 Fudge,Irelia,TOP,7.0,2.6666666666666665,4.166666666666667,4.187500000000001,6
C9 Blaber,Gwen,JUNGLE,4.833333333333333,4.0,2.8333333333333335,1.9166666666666665,6
GG River,Sylas,JUNGLE,6.333333333333333,5.333333333333333,7.166666666666667,2.53125,6
C9 Berserker,Renata Glasc,UTILITY,1.5,6.5,17.0,2.8461538461538463,6
GG River,Poppy,JUNGLE,4.166666666666667,2.5,9.833333333333334,5.6,6
GG Gori,Aatrox,MIDDLE,4.0,3.2,2.6,2.0624999999999996,5
C9 Blaber,Ahri,MIDDLE,3.2,6.0,5.2,1.4000000000000001,5
C9 Blaber,Karthus,JUNGLE,4.2,3.8,7.2,3.0000000000000004,5
GG Gori,Yasuo,BOTTOM,5.0,6.2,6.4,1.8387096774193548,5
C9 Berserker,Kayle,TOP,4.0,3.8,5.0,2.368421052631579,5
C9 Berserker,Gragas,TOP,3.0,4.4,7.0,2.2727272727272725,5
GG River,Wukong,JUNGLE,5.0,4.2,7.6,3.0,5
GG Gori,Karma,UTILITY,3.4,5.6,11.2,2.607142857142857,5
C9 Berserker,Kog'Maw,BOTTOM,4.2,4.2,4.6,2.0952380952380953,5
C9 Blaber,Poppy,JUNGLE,4.2,1.8,12.0,9.0,5
C9 Fudge,Yone,MIDDLE,7.4,4.4,6.6,3.1818181818181817,5
GG Stixxay,Aphelios,BOTTOM,5.0,5.0,2.6,1.52,5
C9 Fudge,Kennen,TOP,6.0,3.2,3.6,2.9999999999999996,5
C9 Zven,Blitzcrank,UTILITY,2.0,3.4,15.8,5.235294117647059,5
GG River,Jinx,BOTTOM,4.8,6.2,6.8,1.8709677419354838,5
C9 Blaber,Elise,JUNGLE,6.6,3.4,7.0,4.0,5
GG Licorice,Gwen,TOP,5.8,3.8,3.6,2.473684210526316,5
GG River,Ekko,JUNGLE,8.8,4.2,5.6,3.4285714285714284,5
C9 Berserker,Kayn,JUNGLE,6.8,4.6,3.6,2.2608695652173916,5
C9 Blaber,Akali,TOP,4.8,4.4,2.8,1.727272727272727,5
C9 Berserker,Ashe,BOTTOM,7.0,5.0,5.6,2.52,5
GG River,Nocturne,JUNGLE,4.8,3.0,11.6,5.466666666666666,5
GG Huhi,Rakan,UTILITY,1.6,4.8,12.0,2.8333333333333335,5
GG River,Rell,JUNGLE,1.6,2.2,14.2,7.181818181818181,5
C9 Berserker,Senna,BOTTOM,2.8,4.0,8.2,2.75,5
GG Huhi,Senna,UTILITY,2.4,6.0,10.8,2.2,5
GG Huhi,Blitzcrank,UTILITY,3.25,7.0,16.5,2.8214285714285716,4
C9 Blaber,Yone,MIDDLE,5.0,8.25,4.25,1.121212121212121,4
C9 EMENES,Renata Glasc,UTILITY,1.75,7.5,12.5,1.9,4
C9 Zven,Lissandra,UTILITY,4.0,7.25,10.75,2.0344827586206895,4
C9 Berserker,Seraphine,BOTTOM,5.25,2.75,11.25,6.0,4
C9 EMENES,Nautilus,UTILITY,0.5,4.25,8.75,2.176470588235294,4
C9 EMENES,Taliyah,MIDDLE,7.0,3.5,7.5,4.142857142857143,4
C9 EMENES,Rumble,MIDDLE,2.75,2.75,4.75,2.727272727272727,4
C9 EMENES,Vi,JUNGLE,4.25,5.5,6.0,1.8636363636363635,4
GG Gori,Qiyana,MIDDLE,8.0,4.5,7.5,3.4444444444444446,4
GG Gori,Sett,UTILITY,3.5,4.0,13.5,4.25,4
C9 Blaber,Vi,JUNGLE,7.5,2.5,6.5,5.6,4
C9 Berserker,Vladimir,TOP,3.25,3.25,4.5,2.3846153846153846,4
C9 Blaber,Rakan,UTILITY,2.75,4.75,12.75,3.263157894736842,4
C9 Fudge,Rumble,TOP,7.0,5.25,6.25,2.5238095238095237,4
C9 Fudge,Gnar,TOP,6.0,3.5,5.5,3.2857142857142856,4
C9 Berserker,Taric,UTILITY,0.75,4.25,14.25,3.5294117647058822,4
C9 EMENES,Yone,TOP,2.5,1.75,3.0,3.142857142857143,4
C9 Berserker,Ziggs,BOTTOM,4.0,2.25,5.25,4.111111111111111,4
C9 EMENES,Brand,UTILITY,2.0,4.75,3.25,1.105263157894737,4
GG Huhi,Zeri,BOTTOM,9.25,4.75,8.0,3.6315789473684212,4
C9 Berserker,Bard,UTILITY,2.75,3.75,11.75,3.8666666666666667,4
C9 Fudge,Lee Sin,TOP,3.0,4.5,4.75,1.7222222222222223,4
C9 EMENES,Jayce,TOP,6.5,7.0,8.5,2.142857142857143,4
C9 EMENES,LeBlanc,TOP,6.0,3.25,4.0,3.076923076923077,4
GG River,Vi,JUNGLE,6.0,5.0,11.75,3.55,4
GG River,Jayce,MIDDLE,6.0,3.75,5.0,2.933333333333333,4
GG Gori,Jayce,TOP,7.0,6.25,5.75,2.04,4
C9 EMENES,Fiora,TOP,4.0,5.5,3.75,1.4090909090909092,4
GG River,Gwen,JUNGLE,4.0,3.75,3.75,2.066666666666667,4
C9 EMENES,Rumble,TOP,4.5,7.75,12.75,2.225806451612903,4
GG River,Camille,JUNGLE,8.5,5.0,7.25,3.15,4
GG Huhi,Yone,MIDDLE,3.75,5.75,3.25,1.2173913043478262,4
C9 EMENES,Lucian,MIDDLE,3.5,4.0,3.25,1.6875,4
GG Licorice,Blitzcrank,UTILITY,4.0,4.25,13.25,4.0588235294117645,4
C9 EMENES,Yasuo,MIDDLE,3.0,7.0,4.333333333333333,1.0476190476190477,3
GG Stixxay,Samira,BOTTOM,8.333333333333334,6.666666666666667,5.666666666666667,2.1,3
C9 Berserker,Rakan,UTILITY,1.6666666666666667,3.0,19.333333333333332,7.0,3
GG Huhi,Kha'Zix,JUNGLE,6.0,3.0,2.0,2.6666666666666665,3
C9 EMENES,Zed,MIDDLE,4.666666666666667,4.666666666666667,2.3333333333333335,1.5,3
GG River,Diana,JUNGLE,4.666666666666667,4.333333333333333,5.333333333333333,2.307692307692308,3
GG Stixxay,Senna,UTILITY,6.333333333333333,1.0,8.333333333333334,14.666666666666668,3
GG Gori,Sylas,TOP,7.0,6.333333333333333,8.333333333333334,2.421052631578948,3
C9 Blaber,Jhin,BOTTOM,2.3333333333333335,4.666666666666667,3.3333333333333335,1.2142857142857142,3
GG Gori,Swain,MIDDLE,1.6666666666666667,6.0,6.0,1.277777777777778,3
